macbookpro@The-Book-of-OTG Rude-remindersapp % git stash
git pull origin main
git stash pop
npm run build
npx cap copy ios && npx cap sync ios
Saved working directory and index state WIP on main: b4972b6 Add initial project setup and configuration files
remote: Enumerating objects: 11, done.
remote: Counting objects: 100% (11/11), done.
remote: Compressing objects: 100% (3/3), done.
remote: Total 9 (delta 6), reused 9 (delta 6), pack-reused 0 (from 0)
Unpacking objects: 100% (9/9), 4.04 KiB | 275.00 KiB/s, done.
 create mode 100644 attached_assets/Screenshot_2025-12-31_at_2.59.20_AM_1767175166944.png
 create mode 100644 attached_assets/Screenshot_2025-12-31_at_3.47.32_AM_1767178056002.png
 create mode 100644 attached_assets/Screenshot_2025-12-31_at_4.25.40_AM_1767180344224.png
 create mode 100644 attached_assets/Screenshot_2025-12-31_at_5.36.13_AM_1767184576133.png
 create mode 100644 attached_assets/Screenshot_2025-12-31_at_7.55.08_AM_1767192915728.png
 create mode 100644 attached_assets/Screenshot_2025-12-31_at_7.56.02_AM_1767192964949.png
 create mode 100644 attached_assets/Screenshot_2025-12-31_at_8.38.52_AM_1767195538324.png
 create mode 100644 attached_assets/Screenshot_2026-01-01_at_4.28.18_AM_1767266901934.png
 create mode 100644 attached_assets/Screenshot_2026-01-01_at_6.03.47_AM_1767272634342.png
 create mode 100644 attached_assets/Screenshot_2026-01-01_at_6.04.10_AM_1767272653500.png
 create mode 100644 attached_assets/Screenshot_2026-01-01_at_6.04.27_AM_1767272671049.png
 create mode 100644 attached_assets/Screenshot_2026-01-01_at_6.04.47_AM_1767272690900.png
 create mode 100644 attached_assets/Screenshot_2026-01-01_at_6.05.10_AM_1767272713835.png
 create mode 100644 attached_assets/Screenshot_2026-01-01_at_7.37.34_AM_1767278257473.png
 create mode 100644 attached_assets/Screenshot_2026-01-01_at_7.38.14_AM_1767278300773.png
 create mode 100644 attached_assets/Screenshot_2026-01-01_at_7.40.54_AM_1767278456557.png
 create mode 100644 attached_assets/Screenshot_2026-01-01_at_7.46.33_AM_1767278796310.png
 create mode 100644 attached_assets/Screenshot_2026-01-07_at_10.22.21_AM_1767806578885.png
 create mode 100644 attached_assets/Screenshot_2026-01-07_at_10.22.31_AM_1767806578884.png
 create mode 100644 attached_assets/Screenshot_2026-01-16_at_2.30.52_AM_1768555976828.png
 create mode 100644 attached_assets/Screenshot_2026-01-16_at_2.31.00_AM_1768555982314.png
 create mode 100644 attached_assets/Screenshot_2026-01-16_at_2.31.11_AM_1768555990773.png
 create mode 100644 attached_assets/Screenshot_2026-01-16_at_2.31.21_AM_1768555998985.png
 create mode 100644 attached_assets/Screenshot_2026-01-16_at_2.31.46_AM_1768555948004.png
 create mode 100644 attached_assets/Screenshot_2026-01-16_at_2.31.55_AM_1768555954988.png
 create mode 100644 attached_assets/Screenshot_2026-01-16_at_2.43.02_AM_1768556601257.png
 create mode 100644 attached_assets/Screenshot_2026-01-16_at_3.20.26_AM_1768558831573.png
 create mode 100644 attached_assets/rc-1765209871062-New_Customers-20251111-20251208_1765210207386.csv
 create mode 100644 attached_assets/translusant_logo1_1767105109175.png
 create mode 100644 attached_assets/translusant_logo2_1767105366642.png
 create mode 100644 attached_assets/translusant_logo2_1767108484844.png
 create mode 100644 client/src/components/AppHeader.tsx
 create mode 100644 client/src/components/HelpArticle.tsx
 create mode 100644 client/src/components/HelpCenter.tsx
 create mode 100644 client/src/components/NotificationProvider.tsx
 create mode 100644 client/src/components/NotificationTest.tsx
 create mode 100644 client/src/components/PremiumScreen.tsx
 create mode 100644 client/src/components/SubscriptionManager.tsx
 create mode 100644 client/src/components/SwipeableReminderCard.tsx
 create mode 100644 client/src/lib/helpContent.ts
 create mode 100644 client/src/lib/soundEffects.ts
 create mode 100644 client/src/services/appleSignInService.ts
 create mode 100644 client/src/services/guestStorage.ts
 create mode 100644 client/src/services/inAppOAuthService.ts
 create mode 100644 client/src/utils/safeAreaSetup.ts
 create mode 100644 ios/App/App/Products.storekit
 create mode 100644 server/appleAuth.ts
 create mode 100644 server/seed-admin.ts
Auto-merging capacitor.config.ts
CONFLICT (content): Merge conflict in capacitor.config.ts
Auto-merging ios/App/App/Info.plist
CONFLICT (content): Merge conflict in ios/App/App/Info.plist
Auto-merging ios/App/App/Products.storekit
CONFLICT (add/add): Merge conflict in ios/App/App/Products.storekit
Auto-merging ios/App/Podfile
Auto-merging package-lock.json
Auto-merging package.json
On branch main
Your branch is up to date with 'origin/main'.

Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
	modified:   ios/App/App.xcodeproj/project.pbxproj
	new file:   ios/App/App/App.entitlements
	modified:   ios/App/Podfile
	modified:   ios/App/Podfile.lock
	modified:   package-lock.json

Unmerged paths:
  (use "git restore --staged <file>..." to unstage)
  (use "git add <file>..." to mark resolution)
	both modified:   capacitor.config.ts
	both modified:   ios/App/App/Info.plist
	both added:      ios/App/App/Products.storekit

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	ios/App/App.xcodeproj/xcshareddata/

The stash entry is kept in case you need it again.

> rest-express@1.0.0 build
> vite build && esbuild server/index.ts --platform=node --packages=external --bundle --format=esm --outdir=dist

vite v5.4.19 building for production...
transforming (1) index.htmlBrowserslist: browsers data (caniuse-lite) is 15 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
✓ 7 modules transformed.
x Build failed in 755ms
error during build:
[vite]: Rollup failed to resolve import "capacitor-plugin-safe-area" from "/Users/macbookpro/Documents/GitHub/Rude-remindersapp/client/src/utils/safeAreaSetup.ts".
This is most likely unintended because it can break your application at runtime.
If you do want to externalize this module explicitly add it to
`build.rollupOptions.external`
    at viteWarn (file:///Users/macbookpro/Documents/GitHub/Rude-remindersapp/node_modules/vite/dist/node/chunks/dep-C6uTJdX2.js:65839:17)
    at onwarn (file:///Users/macbookpro/Documents/GitHub/Rude-remindersapp/node_modules/@vitejs/plugin-react/dist/index.mjs:280:9)
    at onRollupWarning (file:///Users/macbookpro/Documents/GitHub/Rude-remindersapp/node_modules/vite/dist/node/chunks/dep-C6uTJdX2.js:65869:5)
    at onwarn (file:///Users/macbookpro/Documents/GitHub/Rude-remindersapp/node_modules/vite/dist/node/chunks/dep-C6uTJdX2.js:65534:7)
    at file:///Users/macbookpro/Documents/GitHub/Rude-remindersapp/node_modules/rollup/dist/es/shared/node-entry.js:19452:13
    at Object.logger [as onLog] (file:///Users/macbookpro/Documents/GitHub/Rude-remindersapp/node_modules/rollup/dist/es/shared/node-entry.js:21178:9)
    at ModuleLoader.handleInvalidResolvedId (file:///Users/macbookpro/Documents/GitHub/Rude-remindersapp/node_modules/rollup/dist/es/shared/node-entry.js:20067:26)
    at ModuleLoader.resolveDynamicImport (file:///Users/macbookpro/Documents/GitHub/Rude-remindersapp/node_modules/rollup/dist/es/shared/node-entry.js:20125:58)
    at async file:///Users/macbookpro/Documents/GitHub/Rude-remindersapp/node_modules/rollup/dist/es/shared/node-entry.js:20013:32
✔ Copying web assets from public to ios/App/App/public in 10.11ms
✔ Creating capacitor.config.json in ios/App/App in 617.08μs
✔ copy ios in 134.62ms
✔ Copying web assets from public to ios/App/App/public in 3.87ms
✔ Creating capacitor.config.json in ios/App/App in 460.08μs
✔ copy ios in 44.17ms
✔ Updating iOS plugins in 8.54ms
✔ Updating iOS native dependencies with pod install in 2.35s
[info] Found 10 Capacitor plugins for ios:
       @capacitor-community/admob@7.0.3
       @capacitor/camera@7.0.2
       @capacitor/device@7.0.2
       @capacitor/filesystem@7.1.4
       @capacitor/local-notifications@7.0.2
       @capacitor/network@7.0.2
       @capacitor/share@7.0.3
       @capacitor/splash-screen@7.0.2
       @capacitor/status-bar@7.0.2
       @revenuecat/purchases-capacitor@11.2.1
✔ update ios in 2.40s
[info] Sync finished in 2.773s
macbookpro@The-Book-of-OTG Rude-remindersapp % 
